ID,NAME,EMAIL,PHONE
1,Elijah Gross,[email],1-[phone]
2,Ori Y. Atkins,[email],1-[phone]
3,Tashya S. Clayton,[email],1-[phone]
4,Callum H. Franks,[email],1-[phone]
5,Angela Vaughan,[email],1-[phone]
6,Xantha Yang,[email],1-[phone]
7,Jenette Henry,[email],1-[phone]
8,Upton U. Farmer,[email],1-[phone]
9,Charles O. Gentry,[email],1-[phone]
10,Keely C. Everett,[email],1-[phone]
